
> my-project@0.1.0 dev
> node --max-old-space-size=8192 node_modules/next/dist/bin/next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.51.238:3000
- Environments: .env.local
✓ Ready in 452ms
Creating turbopack project { dir: 'F:\\Web', testMode: true }

 GET /api/admin/pedidos 200 in 800ms (next.js: 454ms, application-code: 346ms)
 GET /api/admin/pedidos 200 in 262ms (next.js: 5ms, application-code: 258ms)
 GET /admin?section=dashboard 200 in 2.4s (next.js: 1228ms, proxy.ts: 645ms, application-code: 489ms)
 GET /api/auth/profile 200 in 157ms (next.js: 34ms, application-code: 123ms)
 GET /api/auth/profile 200 in 121ms (next.js: 3ms, application-code: 118ms)
 GET /api/auth/profile 200 in 228ms (next.js: 9ms, application-code: 219ms)
 GET /api/store/settings 200 in 167ms (next.js: 55ms, application-code: 112ms)
 GET /api/admin/facturacion 200 in 258ms (next.js: 21ms, application-code: 237ms)
 GET /api/customer-credit/balance 200 in 258ms (next.js: 34ms, application-code: 224ms)
 GET /api/store/settings 200 in 74ms (next.js: 3ms, application-code: 71ms)
 GET /api/customer-credit/balance 200 in 156ms (next.js: 3ms, application-code: 153ms)
 GET /api/admin/pedidos 200 in 230ms (next.js: 10ms, application-code: 220ms)
 GET /api/admin/pedidos 200 in 351ms (next.js: 4ms, application-code: 348ms)
 GET /api/admin/dashboard 200 in 970ms (next.js: 67ms, application-code: 903ms)
 GET /api/admin/dashboard 200 in 1124ms (next.js: 57ms, application-code: 1067ms)
 GET /api/admin/pedidos 200 in 239ms (next.js: 3ms, application-code: 236ms)
 GET /api/admin/pedidos 200 in 236ms (next.js: 3ms, application-code: 233ms)
 GET /api/admin/pedidos 200 in 280ms (next.js: 3ms, application-code: 277ms)
 GET /api/admin/pedidos 200 in 251ms (next.js: 3ms, application-code: 248ms)
 GET /api/admin/pedidos 200 in 247ms (next.js: 3ms, application-code: 243ms)
 GET /api/admin/pedidos 200 in 270ms (next.js: 3ms, application-code: 267ms)
 GET /api/admin/pedidos 200 in 241ms (next.js: 8ms, application-code: 234ms)
 GET /api/admin/pedidos 200 in 276ms (next.js: 3ms, application-code: 274ms)
 GET /api/admin/pedidos 200 in 257ms (next.js: 3ms, application-code: 255ms)
 GET /api/admin/pedidos 200 in 278ms (next.js: 3ms, application-code: 275ms)
 GET /api/admin/pedidos 200 in 233ms (next.js: 3ms, application-code: 231ms)
 GET /api/admin/pedidos 200 in 268ms (next.js: 3ms, application-code: 265ms)
 GET /api/admin/pedidos 200 in 235ms (next.js: 3ms, application-code: 232ms)
 GET /api/admin/pedidos 200 in 261ms (next.js: 3ms, application-code: 258ms)
 GET /api/admin/pedidos 200 in 233ms (next.js: 3ms, application-code: 230ms)
 GET /api/admin/pedidos 200 in 253ms (next.js: 3ms, application-code: 250ms)
 GET /api/admin/pedidos 200 in 235ms (next.js: 3ms, application-code: 232ms)
 GET /api/admin/pedidos 200 in 239ms (next.js: 4ms, application-code: 236ms)
 GET /api/admin/pedidos 200 in 233ms (next.js: 3ms, application-code: 230ms)
 GET /api/admin/pedidos 200 in 248ms (next.js: 3ms, application-code: 245ms)
 GET /api/admin/pedidos 200 in 226ms (next.js: 3ms, application-code: 224ms)
 GET /api/admin/pedidos 200 in 242ms (next.js: 3ms, application-code: 240ms)
 GET /api/admin/pedidos 200 in 532ms (next.js: 3ms, application-code: 528ms)
 GET /api/admin/pedidos 200 in 272ms (next.js: 3ms, application-code: 269ms)
 GET /api/admin/pedidos 200 in 247ms (next.js: 3ms, application-code: 244ms)
 GET /api/admin/pedidos 200 in 274ms (next.js: 3ms, application-code: 271ms)
 GET /api/admin/pedidos 200 in 246ms (next.js: 4ms, application-code: 242ms)
 GET /api/admin/pedidos 200 in 242ms (next.js: 3ms, application-code: 239ms)
 GET /api/admin/pedidos 200 in 240ms (next.js: 3ms, application-code: 237ms)
 GET /api/admin/pedidos 200 in 252ms (next.js: 3ms, application-code: 249ms)
 GET /api/admin/pedidos 200 in 242ms (next.js: 3ms, application-code: 239ms)
 GET /api/admin/pedidos 200 in 285ms (next.js: 3ms, application-code: 282ms)
 GET /api/admin/pedidos 200 in 247ms (next.js: 3ms, application-code: 244ms)
 GET /api/admin/pedidos 200 in 253ms (next.js: 3ms, application-code: 250ms)
 GET /api/admin/pedidos 200 in 240ms (next.js: 3ms, application-code: 237ms)
 GET /api/admin/pedidos 200 in 252ms (next.js: 3ms, application-code: 250ms)
 GET /api/admin/pedidos 200 in 260ms (next.js: 3ms, application-code: 258ms)
 GET /api/admin/pedidos 200 in 277ms (next.js: 7ms, application-code: 270ms)
 GET /api/admin/pedidos 200 in 240ms (next.js: 4ms, application-code: 236ms)
 GET /api/admin/pedidos 200 in 250ms (next.js: 3ms, application-code: 247ms)
 GET /api/admin/pedidos 200 in 260ms (next.js: 3ms, application-code: 257ms)
 GET /api/admin/pedidos 200 in 309ms (next.js: 3ms, application-code: 306ms)
 GET /api/admin/pedidos 200 in 256ms (next.js: 3ms, application-code: 253ms)
 GET /api/admin/pedidos 200 in 268ms (next.js: 3ms, application-code: 265ms)
 GET /api/admin/pedidos 200 in 260ms (next.js: 4ms, application-code: 257ms)
 GET /api/admin/pedidos 200 in 258ms (next.js: 3ms, application-code: 255ms)
 GET /api/admin/pedidos 200 in 268ms (next.js: 3ms, application-code: 266ms)
 GET /api/admin/pedidos 200 in 244ms (next.js: 3ms, application-code: 241ms)
 GET /api/admin/pedidos 200 in 261ms (next.js: 3ms, application-code: 259ms)
 GET /api/admin/pedidos 200 in 249ms (next.js: 3ms, application-code: 246ms)
 GET /api/admin/pedidos 200 in 234ms (next.js: 3ms, application-code: 230ms)
 GET /api/admin/pedidos 200 in 250ms (next.js: 3ms, application-code: 247ms)
 GET /api/admin/pedidos 200 in 306ms (next.js: 3ms, application-code: 303ms)
 GET /api/auth/profile 200 in 1116ms (next.js: 5ms, application-code: 1112ms)
 GET /api/customer-credit/balance 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/admin/pedidos 200 in 717ms (next.js: 3ms, application-code: 713ms)
 GET /api/admin/pedidos 200 in 244ms (next.js: 7ms, application-code: 238ms)
 GET /api/admin/pedidos 200 in 289ms (next.js: 3ms, application-code: 286ms)
 GET /api/admin/pedidos 200 in 238ms (next.js: 3ms, application-code: 235ms)
 GET /api/admin/pedidos 200 in 236ms (next.js: 3ms, application-code: 232ms)
 GET /api/admin/pedidos 200 in 231ms (next.js: 3ms, application-code: 228ms)
 GET /api/admin/pedidos 200 in 579ms (next.js: 3ms, application-code: 576ms)
 GET /api/admin/pedidos 200 in 242ms (next.js: 3ms, application-code: 239ms)
 GET /api/admin/pedidos 200 in 241ms (next.js: 3ms, application-code: 238ms)
 GET /api/admin/pedidos 200 in 235ms (next.js: 3ms, application-code: 232ms)
 GET /api/admin/pedidos 200 in 240ms (next.js: 3ms, application-code: 238ms)
 GET /admin?section=dashboard 200 in 181ms (next.js: 5ms, proxy.ts: 126ms, application-code: 50ms)
 GET /api/auth/profile 200 in 129ms (next.js: 3ms, application-code: 126ms)
 GET /api/auth/profile 200 in 126ms (next.js: 4ms, application-code: 123ms)
 GET /api/auth/profile 200 in 187ms (next.js: 9ms, application-code: 178ms)
 GET /api/store/settings 200 in 76ms (next.js: 10ms, application-code: 66ms)
 GET /api/admin/facturacion 200 in 208ms (next.js: 3ms, application-code: 205ms)
 GET /api/customer-credit/balance 200 in 168ms (next.js: 4ms, application-code: 164ms)
 GET /api/customer-credit/balance 200 in 125ms (next.js: 3ms, application-code: 122ms)
 GET /api/store/settings 200 in 71ms (next.js: 3ms, application-code: 68ms)
 GET /api/admin/pedidos 200 in 409ms (next.js: 2ms, application-code: 407ms)
 GET /api/admin/pedidos 200 in 311ms (next.js: 3ms, application-code: 308ms)
 GET /api/admin/dashboard 200 in 945ms (next.js: 4ms, application-code: 940ms)
 GET /api/admin/dashboard 200 in 1020ms (next.js: 8ms, application-code: 1011ms)
 GET /api/admin/pedidos 200 in 243ms (next.js: 2ms, application-code: 241ms)
 GET /api/admin/pedidos 200 in 252ms (next.js: 3ms, application-code: 249ms)
 GET /api/admin/pedidos 200 in 254ms (next.js: 3ms, application-code: 250ms)
 GET /api/admin/pedidos 200 in 237ms (next.js: 3ms, application-code: 234ms)
 GET /api/admin/mercadolibre-sales 200 in 329ms (next.js: 34ms, application-code: 295ms)
 GET /api/admin/mercadolibre-sales 200 in 368ms (next.js: 28ms, application-code: 340ms)
 GET /api/admin/sales-ledger 200 in 238ms (next.js: 22ms, application-code: 215ms)
 GET /api/admin/sales-ledger 200 in 243ms (next.js: 28ms, application-code: 215ms)
 GET /api/admin/pedidos 200 in 242ms (next.js: 3ms, application-code: 239ms)
 GET /api/admin/pedidos 200 in 421ms (next.js: 3ms, application-code: 418ms)
